[0.902s] Invoking command in '/root/tiago_public_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_moveit_config -- -j8 -l8
[1.008s] Invoked command in '/root/tiago_public_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_moveit_config -- -j8 -l8
[1.087s] Invoking command in '/root/tiago_public_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/tiago_public_ws/build/tiago_moveit_config
[1.108s] -- Install configuration: ""
[1.117s] -- Execute custom install script
[1.117s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_moveit_config
[1.117s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_moveit_config
[1.117s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.sh
[1.117s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.dsv
[1.117s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.sh
[1.117s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.dsv
[1.117s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.bash
[1.118s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.sh
[1.129s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.zsh
[1.129s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.dsv
[1.132s] -- Symlinking: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.dsv
[1.157s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/packages/tiago_moveit_config
[1.158s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig.cmake
[1.160s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig-version.cmake
[1.160s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.xml
[1.161s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/move_group.launch.py
[1.161s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/moveit_rviz.launch.py
[1.166s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers.yaml.em
[1.166s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_custom.yaml
[1.168s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-arm.yaml
[1.168s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-ee.yaml
[1.168s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper.yaml
[1.170s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5.yaml
[1.172s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-140.yaml
[1.172s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-85.yaml
[1.173s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-epick.yaml
[1.176s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
