[0.401s] Invoking command in '/root/tiago_public_ws/build/tiago_2dnav': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/launch_pal:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/tiago_gazebo/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_2dnav -- -j8 -l8
[0.443s] Invoked command in '/root/tiago_public_ws/build/tiago_2dnav' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/launch_pal:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/tiago_gazebo/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_2dnav -- -j8 -l8
[0.480s] Invoking command in '/root/tiago_public_ws/build/tiago_2dnav': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/launch_pal:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/tiago_gazebo/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /root/tiago_public_ws/build/tiago_2dnav
[0.487s] -- Install configuration: ""
[0.487s] -- Execute custom install script
[0.488s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/config/rviz/advanced_navigation.rviz
[0.488s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/config/rviz/navigation.rviz
[0.488s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/launch/tiago_nav_bringup.launch.py
[0.489s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_loc.yaml
[0.489s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_loc_w_compositon.yaml
[0.489s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_nav.yaml
[0.489s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_nav_public_sim.yaml
[0.489s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_nav_w_composition.yaml
[0.490s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_remappings.yaml
[0.490s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_remappings_sim.yaml
[0.490s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_loc.yaml
[0.490s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_loc_w_compositon.yaml
[0.491s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_nav.yaml
[0.491s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_nav_public_sim.yaml
[0.491s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_nav_w_composition.yaml
[0.491s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_remappings.yaml
[0.491s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_remappings_sim.yaml
[0.491s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_slam.yaml
[0.492s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/ament_index/resource_index/package_run_dependencies/tiago_2dnav
[0.492s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/ament_index/resource_index/parent_prefix_path/tiago_2dnav
[0.492s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/environment/ament_prefix_path.sh
[0.492s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/environment/ament_prefix_path.dsv
[0.493s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/environment/path.sh
[0.493s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/environment/path.dsv
[0.493s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/local_setup.bash
[0.493s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/local_setup.sh
[0.493s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/local_setup.zsh
[0.494s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/local_setup.dsv
[0.494s] -- Symlinking: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/package.dsv
[0.503s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/ament_index/resource_index/packages/tiago_2dnav
[0.503s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/cmake/tiago_2dnavConfig.cmake
[0.504s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/cmake/tiago_2dnavConfig-version.cmake
[0.504s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/package.xml
[0.506s] Invoked command in '/root/tiago_public_ws/build/tiago_2dnav' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/launch_pal:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/tiago_simulation:/root/tiago_public_ws/install/tiago_robot:/root/tiago_public_ws/install/tiago_navigation:/root/tiago_public_ws/install/tiago_gazebo:/root/tiago_public_ws/install/tiago_moveit_config:/root/tiago_public_ws/install/tiago_2dnav:/root/tiago_public_ws/install/tiago_bringup:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_robot:/root/tiago_public_ws/install/pmb2_navigation:/root/tiago_public_ws/install/pmb2_2dnav:/root/tiago_public_ws/install/pmb2_laser_sensors:/root/tiago_public_ws/install/pmb2_bringup:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_hey5:/root/tiago_public_ws/install/pal_gripper_simulation:/root/tiago_public_ws/install/pal_gripper:/root/tiago_public_ws/install/pal_robotiq_gripper:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_navigation_cfg:/root/tiago_public_ws/install/pal_navigation_cfg_bringup:/root/tiago_public_ws/install/pal_navigation_cfg_params:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/pal_gazebo_worlds:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/tiago_gazebo/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /root/tiago_public_ws/build/tiago_2dnav
