[0.531s] Invoking command in '/root/tiago_public_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/root/tiago_public_ws/install/play_motion2/lib:/root/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/root/tiago_public_ws/build/launch_pal:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_bringup -- -j8 -l8
[0.571s] Invoked command in '/root/tiago_public_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/root/tiago_public_ws/install/play_motion2/lib:/root/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/root/tiago_public_ws/build/launch_pal:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_bringup -- -j8 -l8
[0.599s] Invoking command in '/root/tiago_public_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/root/tiago_public_ws/install/play_motion2/lib:/root/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/root/tiago_public_ws/build/launch_pal:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/tiago_public_ws/build/tiago_bringup
[0.606s] -- Install configuration: ""
[0.607s] -- Execute custom install script
[0.607s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/lib/tiago_bringup/regen_em_file.py
[0.608s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_config.yaml
[0.608s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_omni_base.yaml
[0.609s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pmb2.yaml
[0.609s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner.yaml.em
[0.609s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_custom.yaml
[0.609s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-arm.yaml
[0.610s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-ee.yaml
[0.610s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-gripper.yaml
[0.610s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-hey5.yaml
[0.611s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-140.yaml
[0.611s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-85.yaml
[0.611s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-epick.yaml
[0.611s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
[0.612s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_custom.yaml
[0.612s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_general.yaml
[0.612s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-arm.yaml
[0.612s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-ee.yaml
[0.613s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-gripper.yaml
[0.613s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-hey5.yaml
[0.613s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-140.yaml
[0.613s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-85.yaml
[0.614s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-epick.yaml
[0.614s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick_omni_base.yaml
[0.614s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick_pmb2.yaml
[0.614s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[0.614s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[0.615s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[0.615s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[0.615s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_play_motion2.launch.py
[0.615s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch.py
[0.616s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_bringup
[0.616s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_bringup
[0.616s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.sh
[0.616s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.dsv
[0.616s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/path.sh
[0.616s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/path.dsv
[0.617s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.bash
[0.617s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.sh
[0.617s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.zsh
[0.617s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.dsv
[0.617s] -- Symlinking: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/package.dsv
[0.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/ament_index/resource_index/packages/tiago_bringup
[0.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig.cmake
[0.626s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig-version.cmake
[0.626s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/package.xml
