[0.343s] Invoking command in '/root/tiago_public_ws/build/pal_hey5_description': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_hey5_description -- -j8 -l8
[0.513s] Invoked command in '/root/tiago_public_ws/build/pal_hey5_description' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_hey5_description -- -j8 -l8
[0.625s] Invoking command in '/root/tiago_public_ws/build/pal_hey5_description': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_hey5_description
[0.642s] -- Install configuration: ""
[0.647s] -- Execute custom install script
[0.656s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/config/two_hands.rviz
[0.656s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/gazebo/gazebo.urdf.xacro
[0.662s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/launch/pal_hey5_kinematics_test.launch
[0.664s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_abd_collision.stl
[0.666s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_collision.stl
[0.666s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_tip_collision.stl
[0.667s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/palm.stl
[0.668s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/palm_collision.stl
[0.669s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/thumb_abd_collision.stl
[0.670s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/robots/pal_hey5_test.urdf.xacro
[0.672s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/actuators.urdf.xacro
[0.672s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/fingers.urdf.xacro
[0.674s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.ros2_control.xacro
[0.674s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5.transmission.xacro
[0.674s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/pal_hey5_hand.urdf.xacro
[0.676s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/palm.urdf.xacro
[0.678s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/transmissions.urdf.xacro
[0.680s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/package_run_dependencies/pal_hey5_description
[0.683s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/parent_prefix_path/pal_hey5_description
[0.687s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.sh
[0.687s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/ament_prefix_path.dsv
[0.688s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/path.sh
[0.689s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/environment/path.dsv
[0.689s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.bash
[0.690s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.sh
[0.692s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.zsh
[0.692s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/local_setup.dsv
[0.693s] -- Symlinking: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/package.dsv
[0.712s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/ament_index/resource_index/packages/pal_hey5_description
