[0.328s] Invoking command in '/root/tiago_public_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/build/launch_pal:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_moveit_config -- -j8 -l8
[0.361s] Invoked command in '/root/tiago_public_ws/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/build/launch_pal:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_moveit_config -- -j8 -l8
[0.391s] Invoking command in '/root/tiago_public_ws/build/tiago_moveit_config': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/build/launch_pal:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/tiago_public_ws/build/tiago_moveit_config
[0.405s] -- Install configuration: ""
[0.408s] -- Execute custom install script
[0.408s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_moveit_config
[0.409s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_moveit_config
[0.409s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.sh
[0.409s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.dsv
[0.410s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.sh
[0.410s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.dsv
[0.411s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.bash
[0.411s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.sh
[0.411s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.zsh
[0.411s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.dsv
[0.411s] -- Symlinking: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.dsv
[0.421s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/ament_index/resource_index/packages/tiago_moveit_config
[0.422s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig.cmake
[0.422s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig-version.cmake
[0.423s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/package.xml
[0.424s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/move_group.launch.py
[0.424s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/launch/moveit_rviz.launch.py
[0.425s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers.yaml.em
[0.425s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_custom.yaml
[0.425s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-arm.yaml
[0.426s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-ee.yaml
[0.426s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper.yaml
[0.427s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5.yaml
[0.427s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-140.yaml
[0.428s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-85.yaml
[0.428s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-epick.yaml
[0.428s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
[0.428s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_kdl.yaml
