[2.815s] Invoking command in '/root/tiago_public_ws/build/tiago_2dnav': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /root/tiago_public_ws/src/tiago_navigation/tiago_2dnav -DCMAKE_INSTALL_PREFIX=/root/tiago_public_ws/install/tiago_2dnav
[12.444s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[12.444s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[12.445s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[12.445s] -- Added test 'copyright' to check source files copyright and LICENSE
[12.445s] -- Added test 'flake8' to check Python code syntax and style conventions
[12.445s] -- Added test 'lint_cmake' to check CMake code style
[12.445s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[12.445s] -- Added test 'xmllint' to check XML markup files
[12.445s] -- Configuring done
[12.445s] -- Generating done
[12.445s] -- Build files have been written to: /root/tiago_public_ws/build/tiago_2dnav
[12.475s] Invoked command in '/root/tiago_public_ws/build/tiago_2dnav' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /root/tiago_public_ws/src/tiago_navigation/tiago_2dnav -DCMAKE_INSTALL_PREFIX=/root/tiago_public_ws/install/tiago_2dnav
[12.476s] Invoking command in '/root/tiago_public_ws/build/tiago_2dnav': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_2dnav -- -j8 -l8
[12.734s] Invoked command in '/root/tiago_public_ws/build/tiago_2dnav' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_2dnav -- -j8 -l8
[12.933s] Invoking command in '/root/tiago_public_ws/build/tiago_2dnav': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/tiago_public_ws/build/tiago_2dnav
[13.444s] -- Install configuration: ""
[13.444s] -- Execute custom install script
[13.444s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/config/rviz/advanced_navigation.rviz
[13.444s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/config/rviz/navigation.rviz
[13.444s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/launch/tiago_nav_bringup.launch.py
[13.444s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_loc.yaml
[13.444s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_loc_w_compositon.yaml
[13.444s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_nav.yaml
[13.444s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_nav_public_sim.yaml
[13.445s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_nav_w_composition.yaml
[13.445s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_remappings.yaml
[13.445s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_omni_base_remappings_sim.yaml
[13.445s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_loc.yaml
[13.445s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_loc_w_compositon.yaml
[13.445s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_nav.yaml
[13.445s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_nav_public_sim.yaml
[13.446s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_nav_w_composition.yaml
[13.446s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_remappings.yaml
[13.462s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_pmb2_remappings_sim.yaml
[13.462s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/params/tiago_slam.yaml
[13.462s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/ament_index/resource_index/package_run_dependencies/tiago_2dnav
[13.462s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/ament_index/resource_index/parent_prefix_path/tiago_2dnav
[13.463s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/environment/ament_prefix_path.sh
[13.463s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/environment/ament_prefix_path.dsv
[13.463s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/environment/path.sh
[13.463s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/environment/path.dsv
[13.463s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/local_setup.bash
[13.463s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/local_setup.sh
[13.463s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/local_setup.zsh
[13.463s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/local_setup.dsv
[13.463s] -- Symlinking: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/package.dsv
[13.464s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/ament_index/resource_index/packages/tiago_2dnav
[13.464s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/cmake/tiago_2dnavConfig.cmake
[13.464s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/cmake/tiago_2dnavConfig-version.cmake
[13.464s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_2dnav/share/tiago_2dnav/package.xml
[13.526s] Invoked command in '/root/tiago_public_ws/build/tiago_2dnav' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/tiago_laser_sensors:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/tiago_public_ws/build/tiago_2dnav
