[2.929s] Invoking command in '/root/tiago_public_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/root/tiago_public_ws/install/play_motion2/lib:/root/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_bringup -- -j8 -l8
[3.022s] Invoked command in '/root/tiago_public_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/root/tiago_public_ws/install/play_motion2/lib:/root/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_bringup -- -j8 -l8
[3.089s] Invoking command in '/root/tiago_public_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/root/tiago_public_ws/install/play_motion2/lib:/root/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/tiago_public_ws/build/tiago_bringup
[3.106s] -- Install configuration: ""
[3.107s] -- Execute custom install script
[3.112s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/lib/tiago_bringup/regen_em_file.py
[3.112s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_config.yaml
[3.113s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_omni_base.yaml
[3.113s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pmb2.yaml
[3.119s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner.yaml.em
[3.120s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_custom.yaml
[3.120s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-arm.yaml
[3.120s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-ee.yaml
[3.120s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-gripper.yaml
[3.121s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-hey5.yaml
[3.121s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-140.yaml
[3.121s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-85.yaml
[3.121s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-epick.yaml
[3.121s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
[3.121s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_custom.yaml
[3.122s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_general.yaml
[3.122s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-arm.yaml
[3.122s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-ee.yaml
[3.122s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-gripper.yaml
[3.122s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-hey5.yaml
[3.122s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-140.yaml
[3.131s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-85.yaml
[3.131s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-epick.yaml
[3.132s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick_omni_base.yaml
[3.133s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick_pmb2.yaml
[3.133s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[3.134s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[3.134s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[3.134s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[3.134s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_play_motion2.launch.py
[3.134s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch.py
[3.134s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_bringup
[3.134s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_bringup
[3.134s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.sh
[3.135s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.dsv
[3.135s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/path.sh
[3.135s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/path.dsv
[3.135s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.bash
[3.135s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.sh
[3.135s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.zsh
[3.136s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.dsv
[3.137s] -- Symlinking: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/package.dsv
[3.146s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/ament_index/resource_index/packages/tiago_bringup
[3.152s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig.cmake
[3.152s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig-version.cmake
[3.153s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/package.xml
