[0.550s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.723s] [  1%] Built target play_motion2_msgs__cpp
[0.764s] [  2%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.764s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.834s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.907s] [ 48%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.908s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.909s] [ 60%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.909s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.912s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.944s] [ 81%] Built target play_motion2_msgs
[1.010s] [ 82%] Built target play_motion2_msgs__py
[1.135s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[1.186s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.250s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[1.258s] [100%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[1.827s] running egg_info
[1.828s] writing play_motion2_msgs.egg-info/PKG-INFO
[1.833s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[1.833s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[1.861s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.879s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[1.952s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.997s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[2.557s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[2.622s] -- Install configuration: ""
[2.623s] -- Execute custom install script
[2.623s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[2.623s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[2.623s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[2.624s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
[2.624s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[2.624s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[2.624s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
[2.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.h
[2.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.h
[2.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_c__visibility_control.h
