[0.341s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.416s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_generator_c[0m
[0.425s] [  1%] Built target play_motion2_msgs__cpp
[0.429s] [  1%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.441s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.465s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_cpp[0m
[0.475s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.475s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.488s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.488s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_c[0m
[0.501s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_c[0m
[0.517s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.522s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.522s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.532s] [ 64%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.535s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.535s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.588s] [ 81%] Built target play_motion2_msgs
[0.619s] [ 82%] Built target play_motion2_msgs__py
[0.664s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_generator_py[0m
[0.684s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.697s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.697s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_c__pyext[0m
[0.700s] [35m[1mConsolidate compiler generated dependencies of target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.711s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.715s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.716s] [100%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.916s] running egg_info
[0.917s] writing play_motion2_msgs.egg-info/PKG-INFO
[0.917s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[0.917s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[0.923s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.923s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.962s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[1.085s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[1.308s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[1.318s] -- Install configuration: ""
[1.319s] -- Execute custom install script
[1.319s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[1.325s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
[1.326s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.h
[1.326s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.h
[1.327s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.h
[1.327s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__functions.h
[1.327s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.h
[1.328s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.h
[1.328s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.h
[1.328s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_c__visibility_control.h
