[1.209s] Invoking command in '/root/tiago_public_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/root/tiago_public_ws/install/play_motion2/lib:/root/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/root/tiago_public_ws/build/launch_pal:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_bringup -- -j8 -l8
[1.324s] Invoked command in '/root/tiago_public_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/root/tiago_public_ws/install/play_motion2/lib:/root/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/root/tiago_public_ws/build/launch_pal:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/tiago_public_ws/build/tiago_bringup -- -j8 -l8
[1.442s] Invoking command in '/root/tiago_public_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/root/tiago_public_ws/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/tiago_description:/root/tiago_public_ws/install/tiago_controller_configuration:/root/tiago_public_ws/install/pmb2_description:/root/tiago_public_ws/install/pmb2_controller_configuration:/root/tiago_public_ws/install/play_motion2:/root/tiago_public_ws/install/pal_hey5_description:/root/tiago_public_ws/install/pal_gripper_description:/root/tiago_public_ws/install/urdf_test:/root/tiago_public_ws/install/play_motion2_msgs:/root/tiago_public_ws/install/pal_urdf_utils:/root/tiago_public_ws/install/pal_robotiq_description:/root/tiago_public_ws/install/pal_robotiq_controller_configuration:/root/tiago_public_ws/install/pal_hey5_controller_configuration:/root/tiago_public_ws/install/pal_gripper_controller_configuration:/opt/ros/humble LD_LIBRARY_PATH=/root/tiago_public_ws/install/play_motion2/lib:/root/tiago_public_ws/install/play_motion2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/root/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/root/tiago_public_ws/build/launch_pal:/root/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/tiago_public_ws/build/tiago_bringup
[1.451s] -- Install configuration: ""
[1.453s] -- Execute custom install script
[1.454s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/lib/tiago_bringup/regen_em_file.py
[1.457s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_config.yaml
[1.458s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_omni_base.yaml
[1.458s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pmb2.yaml
[1.459s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner.yaml.em
[1.463s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_custom.yaml
[1.464s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-arm.yaml
[1.465s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-ee.yaml
[1.466s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-gripper.yaml
[1.467s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-hey5.yaml
[1.467s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-140.yaml
[1.468s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-85.yaml
[1.468s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-epick.yaml
[1.469s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
[1.469s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_custom.yaml
[1.469s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_general.yaml
[1.470s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-arm.yaml
[1.471s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-ee.yaml
[1.471s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-gripper.yaml
[1.472s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-hey5.yaml
[1.473s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-140.yaml
[1.474s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-2f-85.yaml
[1.477s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_robotiq-epick.yaml
[1.477s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick_omni_base.yaml
[1.477s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick_pmb2.yaml
[1.477s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[1.477s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[1.482s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[1.483s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[1.483s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_play_motion2.launch.py
[1.483s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch.py
[1.484s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_bringup
[1.485s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_bringup
[1.490s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.sh
[1.491s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.dsv
[1.495s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/path.sh
[1.495s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/environment/path.dsv
[1.497s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.bash
[1.497s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.sh
[1.498s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.zsh
[1.498s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/local_setup.dsv
[1.498s] -- Symlinking: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/package.dsv
[1.545s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/ament_index/resource_index/packages/tiago_bringup
[1.546s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig.cmake
[1.547s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig-version.cmake
[1.548s] -- Up-to-date symlink: /root/tiago_public_ws/install/tiago_bringup/share/tiago_bringup/package.xml
