[0.263s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.325s] [  1%] Built target play_motion2_msgs__cpp
[0.346s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.346s] [ 12%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.383s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.391s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.394s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.398s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.399s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.417s] [ 81%] Built target play_motion2_msgs
[0.438s] [ 82%] Built target play_motion2_msgs__py
[0.466s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.497s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.499s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.504s] [100%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.699s] running egg_info
[0.701s] writing play_motion2_msgs.egg-info/PKG-INFO
[0.701s] writing dependency_links to play_motion2_msgs.egg-info/dependency_links.txt
[0.701s] writing top-level names to play_motion2_msgs.egg-info/top_level.txt
[0.705s] reading manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.705s] writing manifest file 'play_motion2_msgs.egg-info/SOURCES.txt'
[0.731s] [100%] Built target ament_cmake_python_build_play_motion2_msgs_egg
[0.783s] Invoked command in '/root/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.925s] Invoking command in '/root/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/play_motion2_msgs
[0.929s] -- Install configuration: ""
[0.932s] -- Execute custom install script
[0.932s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/rosidl_interfaces/play_motion2_msgs
[0.933s] -- Up-to-date symlink: /root/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__functions.h
