[0.105s] Invoking command in '/root/tiago_public_ws/build/pal_hey5_description': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_hey5_description -- -j8 -l8
[0.266s] Invoked command in '/root/tiago_public_ws/build/pal_hey5_description' returned '0': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_hey5_description -- -j8 -l8
[0.430s] Invoking command in '/root/tiago_public_ws/build/pal_hey5_description': AMENT_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/tiago_public_ws/install/pal_urdf_utils:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_hey5_description
[0.458s] -- Install configuration: ""
[0.458s] -- Execute custom install script
[0.458s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/config/two_hands.rviz
[0.458s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/gazebo/gazebo.urdf.xacro
[0.459s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/launch/pal_hey5_kinematics_test.launch
[0.459s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_abd_collision.stl
[0.459s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_collision.stl
[0.459s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/finger_flex_tip_collision.stl
[0.460s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/palm.stl
[0.460s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/palm_collision.stl
[0.461s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/meshes/thumb_abd_collision.stl
[0.461s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/robots/pal_hey5_test.urdf.xacro
[0.461s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_hey5_description/share/pal_hey5_description/urdf/actuators.urdf.xacro
